,country,indicator_value,year,value
1341,IN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1982,
1342,IN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1981,
1343,IN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1980,
1344,IN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1979,
1345,IN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1978,
1346,IN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1977,
1347,IN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1976,
1348,IN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1975,
1349,IN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1974,
1400,IN,"Life expectancy at birth, total (years) [SP.DYN.LE00.IN]",2023,
1450,IN,"Foreign direct investment, net inflows (BoP, current US$) [BX.KLT.DINV.CD.WD]",2023,
1633,CN,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1990,
1634,CN,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1989,
1635,CN,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1988,
1636,CN,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1987,
1637,CN,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1986,
1638,CN,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1985,
1639,CN,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1984,
1640,CN,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1983,
1641,CN,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1982,
1642,CN,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1981,
1643,CN,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1980,
1644,CN,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1979,
1645,CN,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1978,
1646,CN,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1977,
1647,CN,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1976,
1648,CN,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1975,
1649,CN,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1974,
1687,CN,"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]",1986,
1688,CN,"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]",1985,
1689,CN,"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]",1984,
1690,CN,"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]",1983,
1691,CN,"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]",1982,
1692,CN,"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]",1981,
1693,CN,"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]",1980,
1694,CN,"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]",1979,
1695,CN,"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]",1978,
1696,CN,"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]",1977,
1697,CN,"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]",1976,
1698,CN,"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]",1975,
1699,CN,"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]",1974,
1750,CN,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2023,
1793,CN,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1980,
1794,CN,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1979,
1795,CN,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1978,
1796,CN,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1977,
1797,CN,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1976,
1798,CN,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1975,
1799,CN,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1974,
1800,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2023,
1801,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2022,
1802,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2021,
1803,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2020,
1804,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2019,
1805,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2018,
1806,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2017,
1807,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2016,
1808,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2015,
1809,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2014,
1810,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2013,
1811,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2012,
1812,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2011,
1813,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2010,
1814,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2009,
1815,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2008,
1816,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2007,
1817,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2006,
1818,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2005,
1819,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2004,
1820,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2003,
1821,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2002,
1822,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2001,
1823,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2000,
1824,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1999,
1825,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1998,
1826,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1997,
1827,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1996,
1828,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1995,
1829,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1994,
1830,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1993,
1831,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1992,
1832,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1991,
1833,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1990,
1834,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1989,
1835,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1988,
1836,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1987,
1837,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1986,
1838,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1985,
1839,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1984,
1840,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1983,
1841,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1982,
1842,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1981,
1843,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1980,
1844,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1979,
1845,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1978,
1846,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1977,
1847,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1976,
1848,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1975,
1849,CN,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1974,
1900,CN,"Life expectancy at birth, total (years) [SP.DYN.LE00.IN]",2023,
1950,CN,"Foreign direct investment, net inflows (BoP, current US$) [BX.KLT.DINV.CD.WD]",2023,
1995,CN,"Foreign direct investment, net inflows (BoP, current US$) [BX.KLT.DINV.CD.WD]",1978,
1996,CN,"Foreign direct investment, net inflows (BoP, current US$) [BX.KLT.DINV.CD.WD]",1977,
1997,CN,"Foreign direct investment, net inflows (BoP, current US$) [BX.KLT.DINV.CD.WD]",1976,
1998,CN,"Foreign direct investment, net inflows (BoP, current US$) [BX.KLT.DINV.CD.WD]",1975,
1999,CN,"Foreign direct investment, net inflows (BoP, current US$) [BX.KLT.DINV.CD.WD]",1974,
2133,ZA,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1990,
2134,ZA,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1989,
2135,ZA,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1988,
2136,ZA,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1987,
2137,ZA,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1986,
2138,ZA,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1985,
2139,ZA,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1984,
2140,ZA,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1983,
2141,ZA,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1982,
2142,ZA,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1981,
2143,ZA,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1980,
2144,ZA,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1979,
2145,ZA,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1978,
2146,ZA,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1977,
2147,ZA,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1976,
2148,ZA,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1975,
2149,ZA,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1974,
2250,ZA,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2023,
2280,ZA,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1993,
2281,ZA,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1992,
2282,ZA,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1991,
2283,ZA,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1990,
2284,ZA,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1989,
2285,ZA,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1988,
2286,ZA,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1987,
2287,ZA,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1986,
2288,ZA,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1985,
2289,ZA,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1984,
2290,ZA,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1983,
2291,ZA,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1982,
2292,ZA,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1981,
2293,ZA,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1980,
2294,ZA,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1979,
2295,ZA,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1978,
2296,ZA,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1977,
2297,ZA,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1976,
2298,ZA,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1975,
2299,ZA,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1974,
2300,ZA,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2023,
2309,ZA,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2014,
2310,ZA,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2013,
2311,ZA,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2012,
2312,ZA,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2011,
2313,ZA,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2010,
2314,ZA,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2009,
2315,ZA,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2008,
2316,ZA,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2007,
2317,ZA,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2006,
2318,ZA,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2005,
2319,ZA,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2004,
2320,ZA,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2003,
2321,ZA,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2002,
2322,ZA,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2001,
2334,ZA,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1989,
2335,ZA,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1988,
2336,ZA,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1987,
2337,ZA,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1986,
2338,ZA,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1985,
2339,ZA,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1984,
2340,ZA,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1983,
2341,ZA,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1982,
2342,ZA,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1981,
2343,ZA,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1980,
2344,ZA,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1979,
2345,ZA,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1978,
2346,ZA,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1977,
2347,ZA,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1976,
2348,ZA,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1975,
2349,ZA,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1974,
2400,ZA,"Life expectancy at birth, total (years) [SP.DYN.LE00.IN]",2023,
2450,ZA,"Foreign direct investment, net inflows (BoP, current US$) [BX.KLT.DINV.CD.WD]",2023,
2633,US,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1990,
2634,US,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1989,
2635,US,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1988,
2636,US,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1987,
2637,US,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1986,
2638,US,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1985,
2639,US,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1984,
2640,US,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1983,
2641,US,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1982,
2642,US,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1981,
2643,US,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1980,
2644,US,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1979,
2645,US,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1978,
2646,US,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1977,
2647,US,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1976,
2648,US,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1975,
2649,US,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1974,
2750,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2023,
2751,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2022,
2752,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2021,
2753,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2020,
2754,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2019,
2755,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2018,
2756,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2017,
2757,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2016,
2758,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2015,
2759,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2014,
2760,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2013,
2761,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2012,
2762,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2011,
2763,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2010,
2764,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2009,
2765,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2008,
2766,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2007,
2767,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2006,
2768,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2005,
2769,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2004,
2770,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2003,
2771,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2002,
2772,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2001,
2773,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2000,
2774,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1999,
2775,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1998,
2776,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1997,
2777,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1996,
2778,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1995,
2779,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1994,
2780,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1993,
2781,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1992,
2782,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1991,
2783,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1990,
2784,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1989,
2785,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1988,
2786,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1987,
2787,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1986,
2788,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1985,
2789,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1984,
2790,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1983,
2791,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1982,
2792,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1981,
2793,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1980,
2794,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1979,
2795,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1978,
2796,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1977,
2797,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1976,
2798,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1975,
2799,US,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",1974,
2800,US,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",2023,
2835,US,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1988,
2836,US,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1987,
2837,US,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1986,
2838,US,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1985,
2839,US,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1984,
2840,US,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1983,
2841,US,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1982,
2842,US,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1981,
2843,US,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1980,
2844,US,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1979,
2845,US,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1978,
2846,US,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1977,
2847,US,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1976,
2848,US,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1975,
2849,US,"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",1974,
2850,US,External balance on goods and services (current US$) [NE.RSB.GNFS.CD],2023,
2900,US,"Life expectancy at birth, total (years) [SP.DYN.LE00.IN]",2023,
2950,US,"Foreign direct investment, net inflows (BoP, current US$) [BX.KLT.DINV.CD.WD]",2023,
3133,GB,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1990,
3134,GB,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1989,
3135,GB,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1988,
3136,GB,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1987,
3137,GB,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1986,
3138,GB,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1985,
3139,GB,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1984,
3140,GB,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1983,
3141,GB,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1982,
3142,GB,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1981,
3143,GB,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1980,
3144,GB,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1979,
3145,GB,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1978,
3146,GB,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1977,
3147,GB,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1976,
3148,GB,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1975,
3149,GB,"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",1974,
3250,GB,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2023,
3251,GB,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2022,
3252,GB,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2021,
3253,GB,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2020,
3254,GB,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2019,
3255,GB,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2018,
3256,GB,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2017,
3257,GB,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2016,
3258,GB,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2015,
3259,GB,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2014,
3260,GB,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2013,
3261,GB,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2012,
3262,GB,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2011,
3263,GB,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2010,
3264,GB,"External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]",2009,
